(2, 'Sciences Po Lyon - Institut d''Etudes Politiques', '19993', '08b05b34b58a64221be95c12131a22fe.png'),
(3, 'Université Nancy 2', '12542', 'fb3b632a5f5a4474b7c6caa8d4863f2b.png'),
(4, '--', '12485', 'eee44b3ea9ee14dc05ee98d55ebe0149.png'),
(5, 'ESCP Europe', '19908', '4a32a917ec2bfab159bd8e1d6d9b7c74.png'),
(6, 'Pierre and Marie Curie University', '12554', 'bf2052401758b08450d602b299736ebb.png'),
(7, 'Université Paris Dauphine', '12546', 'cc1fc20248901df04a7ae7fd6ff7e718.png'),
(8, 'Université Panthéon Assas (Paris II)', '12543', 'a80808ad9e437d9ea6044e5c2b897019.png'),
(9, 'EDC Paris Business School', '43020', 'd41d8cd98f00b204e9800998ecf8427e.'),
(10, 'Université Nice Sophia Antipolis', '12504', '44da3f8653255f9ae7bb8056dd186150.png'),
(11, 'Università di Bologna', '13901', '2bf5406078443e51c9d8546801f89088.png'),
(12, 'Toulouse Business School', '12417', 'f318330cdd28968fad94ccc48b33ddb1.png'),
(13, 'Rouen Business School', '12416', 'd697809f0574be4de93a02d36ea2dad2.png'),
(14, 'OpenClassrooms', '379021', '79cfef30ce8c03370632c40770259575.png'),
(15, 'HEC School of Management', '12443', '461b80920a15b60ac84daf70fad31522.png'),
(16, 'ISAE-SUPAERO', '164075', '475361f84361295e760b52257d5f7c41.png'),
(17, 'Université Panthéon Sorbonne (Paris I)', '12544', 'd0fc8346801cb73b4b86d34da477acc3.png'),
(18, 'CentraleSupélec', '12303', '6d5c268983ebb51dcf655306fe227872.png'),
(19, 'Ecole nationale supérieure des Mines de Saint-Etienne', '12381', '3badeed35e733c1e233f1b2e03ffb78f.png'),
(20, 'ESSEC - ESSEC Business School', '12436', '68a6e4745e9e77bf9c648e37996d62b9.png'),
(21, 'École de Biologie Industrielle', '357068', 'e126ab0120e806b1512ed32fc53aee54.png'),
(22, 'INSEEC', '20332', 'bbf313b21a8186d29c9b3ad4b0357b23.png'),
(23, 'Institut national des Langues et Civilisations orientales', '12459', '2789545bc185567ab16fa8864da471ab.png'),
(24, 'Université Paris-Est Créteil (UPEC)', '12545', 'e2f9b7d272e486ba2dd10bb4410d802d.png'),
(25, 'Emmanuel College', '18476', '53355e30471424fd47479638b7f66e23.png'),
(26, 'Boston University', '18461', '623c7c2783096c1e1f700e336f328aea.png'),
(27, 'Ecole normale supérieure', '12394', 'e2f80ae1ae147bc9b509914c18790fac.png'),
(28, 'Université René Descartes (Paris V)', '12556', '935a01e58c76beea3d3131fe63eaf8eb.png'),
(29, 'EMLYON Business School', '12324', 'd049d42c55fd06000befeb262d58e6c6.png'),
(30, 'HEC Montréal', '10894', '61300352e68c265523feee4274550b59.png'),
(31, '华东师范大学', '11106', 'c1db60c4d0c61823de93ad65d64e2fd1.png'),
(32, 'Audencia Nantes Ecole de Management', '19998', 'e1315358d32666ea77487efb0430fa8a.png'),
(33, 'Universidad Católica de Santa María', '15554', 'e38bc77b438003c0198934423f263fd1.png'),
(34, 'SKEMA Business School', '22499', '0bbddf9b5ef27ebad63b09c92b9287ce.png'),
(35, 'Uniwersytet Ekonomiczny w Krakowie', '15904', 'dcf2d8d72cc6da13b85c99bb93424502.png'),
(36, 'EM Strasbourg Business School', '19988', '204eec04c9dfbba2c7801cd70080fc9f.png'),
(37, 'Università degli Studi di Pavia', '13884', '4601d318ebd6aa6c706f81b7623caddf.png'),
(38, 'Ecole nationale supérieure des Télécommunications de Bretagne / ENST Bretagne', '12384', '0ebf7f3abe118720febeacc5d50a8549.png'),
(39, 'Universidad Católica Boliviana', '182006', '3a649fbfdb80c11fdd27562a25590967.png'),
(40, 'Ecole centrale de Nantes', '12302', 'd85d33b054ea6e786d85557b399a28da.png'),
(41, 'Utkal University', '13669', 'a7c9e7e647154095f03dce1714d5782e.png'),
(42, 'ESGCI', '43143', 'e59a13fe0c9e055668334749637b1a96.png'),
(43, 'Indian Institute of Management, Bangalore', '19949', '65fe66b06ffb25feb52b63aaec45efbe.png'),
(44, 'University of Cape Town', '19875', '79872cae859fd0f00a9ef014248debc7.png'),
(45, 'Groupe Sup de Co La Rochelle', '162097', '87780198a77001926fb8e31441a53e07.png'),
(46, 'Xi''an International Studies University', '11426', '3f62a3a7544e02d4a1dd5f7a5d4105f2.png'),
(47, 'Saint John''s University', '19014', 'd41d8cd98f00b204e9800998ecf8427e.'),
(48, 'Université Montpellier I', '12521', 'b88c15d26ba23f4179a9f74d0a67a12a.png'),
(49, 'NEGOCIA - Centre international de formation à la vente et à la négociation commerciale', '12476', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(50, 'Université de Bourgogne', '12490', '77fe7065fbda0e7215a53e26a4418aca.png'),
(51, 'Université de Reims Champagne-Ardenne', '12510', 'bff65fa49b4f032d9762d1e54e2a645a.png'),
(52, 'Join Lion', '3156105', 'c664323f39aaaab77d19b841ec439d06.png'),
(53, 'Ecole centrale de Lille', '12300', '9390ec63b2630a528211f34c9e9d6782.png'),
(54, 'EBS - European Business School Paris', '20524', 'e94a967f63e1681a817508cdfa633dc2.png'),
(55, 'Hawaii Pacific University', '18200', '7b5c147df6e18668f201627c410e4040.png'),
(56, 'Euridis Business School', '156091', 'd41d8cd98f00b204e9800998ecf8427e.'),
(57, 'Universite de Lorraine', '373033', 'b0f3c9a02a5aef2d7f2c75113c4cdf2e.png'),
(58, 'Lycée Robert Schuman', '3156372', 'e259de83be08d1d053aa70906a9a18aa.png'),
(59, 'ISC Paris', '22454', '276486330a2bf8a7103041743449aeb0.png'),
(60, 'Universidade de Fortaleza', '10607', '61d3b549055c6749f45d7a6994ad9d43.png'),
(61, 'Harrington College of Design', '21112', '5dffe3be4f68484c59526951ccc9b851.png'),
(62, 'MBA ESG', '43146', '88a8bf6851a64ca51e78d504e818d3cc.png'),
(63, 'Sup Career', '162074', '42b53908b3a3fbb5b6ece59525a3eaba.png'),
(64, 'Université Paris X Nanterre', '12550', '013f211df68a142f58a5710e91bf18f2.png'),
(65, 'Institut d''Etudes politiques de Toulouse', '19996', '4949ee60210eba9d1e0e5e4c3437c4ff.png'),
(66, 'Universiteit Maastricht', '15448', 'f57659007e00a420bb54fab97124a2d5.png'),
(67, 'University of Bristol', '12689', '255b98bad2f095a7031739746f6a6cfa.png'),
(68, 'Institut national polytechnique de Grenoble', '12467', '46c58c8298e85fe87dfcd3f660560bda.png'),
(69, 'Grenoble Ecole de Management', '12323', '2aed9d866c99fc9ac9094aa6797d55d7.png'),
(70, 'Groupe Ecole supérieure de Commerce et de Management', '12442', 'e2b4318ac355a03d73741dec67ce2b3a.png'),
(71, 'University of Rennes', '12511', '7b2b517de95824a20468979474a2768d.png'),
(72, 'ESSCA Business School - France', '12422', 'c676501c2e7c89511fa640f040dc2f7f.png'),
(73, 'ESG Management School', '42865', 'cb0d5b2c89c52aa3acc15157e0c3a2fb.png'),
(74, 'Université Paris Sud (Paris XI)', '12549', '22400b636cfb600c16d1806b2995672e.png'),
(75, 'European Institute for Lobbying', '161060', '4006b83e88aba1d5c3c0a518e7501c59.png'),
(76, 'Université Paris-Sorbonne', '12548', '659aa85105df723a84e1bbb90a7d4f44.png'),
(77, 'Institut Supérieur Européen de Gestion', '22489', '9f0e69006f47ad8a02622149cee2e8f2.png'),
(78, 'Imperial College London', '12598', '6618194cd41eaf959a7d75218e0eeb37.png'),
(79, 'Ecole Nationale Supérieure des Mines de Nancy', '20039', '32acdccbbd2e2fa628555f168f1ef775.png'),
(80, 'Ecole centrale de Marseille', '20000', 'b15766315722b69260dda995b848d8ad.png'),
(81, 'EDHEC Business School', '19922', '74912ce1e38e72c32950d12fcb7663ee.png'),
(82, 'Universidad del Pacífico (PE)', '15566', '1c577bf0086663136bc56c312b835df5.png'),
(83, 'INHES Institut des Hautes Etudes de sécurité', '21252', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(84, 'Institut Supérieur de Gestion', '20059', 'e2e97bd2f01af46a19d61a7e44a96a6f.png'),
(85, 'Göteborgs universitet', '17092', '1d38ce70a4a83df26605dfa6b110e0d5.png'),
(86, 'Saint Louis de Gonzague-Franklin', '190065', '818df1ba4748b589519458c27828d131.png'),
(87, 'Université Paris-Est Marne-la-Vallée', '12501', 'a105c30005d2866a439c4767cf32808a.png'),
(88, 'University of San Diego School of Business', '42267', 'ff2463478aa61a3fd674c2667428536e.png'),
(89, 'Valencia Community College', '20135', '4c7a1d50dfa6ddb4e46cd622cf549a00.png'),
(90, '國立中山大學', '17461', 'bb11f0548bbdb741c1511c1da3b3e4b2.png'),
(91, 'Bordeaux Business School', '12407', 'd3d2b79329e054df3f9864d3526964fc.png'),
(92, 'Ecole supérieure d''Electronique de l''Ouest-ESEO ANGERS', '12421', 'a8c87404b457a219ec4e993b1e6beed9.png'),
(93, 'Université du Sud Toulon Var', '12530', '179d4a891082fcfe46eea17769c10926.png'),
(94, 'IEMN-IAE', '192009', 'ee1e6c2cbf043d7e010a68ed7625641d.png'),
(95, 'Université Blaise Pascal (Clermont-II) - Clermont-Ferrand', '12479', 'b16def64076d4c4f1e1111d10e7a0bb1.png'),
(96, 'IGS-RH', '192033', '661975430e4fd7b71740891b4a19ad89.png'),
(97, 'IPAG', '20513', 'b2d9506c9094c005c5978db4e8d55c8f.png'),
(98, 'IAE de Paris', '153036', 'f304dfdb6479ff95426f614604add6b6.png'),
(99, 'Université Paris 8', '12562', '7151812bfed0e6d664f6c28042b75a38.png'),
(100, 'Arts et Métiers ParisTech - École Nationale Supérieure d''Arts et Métiers', '12364', '1cee704916392a153ffbdfca7b53ac65.png'),
(101, 'Conservatoire National des Arts et Métiers', '12298', '5edd6848773e1d676f4bb0c04762619f.png'),
(102, 'ESIEE PARIS', '20041', '0c368c551a0157c54f4d16b551c66f4b.png'),
(103, 'Montpellier Business School', '12412', '91666f1bb20ddb60c3597405460b975a.png'),
(104, 'IAE Montpellier', '161179', '73fd17f49f9e2d7d9067fd609f4c6e26.png'),
(105, 'IAE Lille', '161005', '19494ae16ebd7f8f4dfb4f4bf57afeec.png'),
(106, 'Université des Sciences et Technologies de Lille (Lille I)', '12522', '779dbaf7944b0f75121665862fb51850.png'),
(107, 'Polytech''Lille', '22444', 'ec6be437f8cc842725838125fbbafa4b.png'),
(108, 'Universidad Complutense de Madrid', '12202', '08ba6d1d9bed877d660c7fabe58350ae.png'),
(109, 'Universidad de Santiago de Chile', '10973', 'ca88f686a028c0f6afb03b6382cdf501.png'),
(110, 'Universidad de Extremadura', '12213', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(111, 'MINES ParisTech', '12380', 'b98dde93d4a1d46b82397bac8d0c860c.png'),
(112, 'Efrei - Ecole d''ingénieur généraliste en informatique et technologies du numérique', '21228', 'be73538cfa4620fd5a92e20cd55acbfe.png'),
(113, 'Le Wagon', '198003', '544fc7b5dc8ac483f2f28c864e0c64e6.png'),
(114, 'University of Utah - David Eccles School of Business', '19557', '0293d109c004e780a1415a1e5aa86ef4.png'),
(115, 'Utah State University', '19561', 'bcf188ed57523bdcdc9c0929f01e2635.png'),
(116, 'McGill University', '10890', 'e69ba29356d75b9c2bbc552f9baac7d5.png'),
(117, 'Georgetown University', '18062', 'd41d8cd98f00b204e9800998ecf8427e.'),
(118, 'Université de Versailles Saint-Quentin-en-Yvelines', '12519', 'd41d8cd98f00b204e9800998ecf8427e.'),
(119, 'Université Montesquieu-Bordeaux IV', '164052', '406e847521d06ec68e4a028ec4a5f6c5.png'),
(120, 'Universidad Nacional de Córdoba', '10128', 'a066554353a02eb6c3733f85c08462c8.png'),
(121, 'Ecole nationale des Ponts et Chaussées', '12350', '9f95ed291b635877b866b6ed10a3275f.png'),
(122, 'University College Cork', '19932', 'f6917e6ab23dc06a74b16c183cdaeeb1.png'),
(123, 'ICN Business School', '164035', '153fc6323787b7fb0d6d9031d61ba986.png'),
(124, 'Université de Caen Normandie', '12493', 'c6806162588010af70ccdc819e24b8b1.png'),
(125, 'Coventry University', '12581', 'f879a92a2855db6b5d958c4d4a6f6e6f.png'),
(126, 'Université de Technologie de Belfort-Montbéliard', '12514', 'fc322d33e27af61dffe40fb92abe8fc2.png'),
(127, 'IPAC', '154074', 'd41d8cd98f00b204e9800998ecf8427e.'),
(128, 'Université de Cergy-Pontoise', '12494', 'adc8e04ae2e83ab8865eeeb3badf0a83.png'),
(129, 'Université Sorbonne Nouvelle - Paris 3', '12559', '0bba95ff04e72c860c1032d56b793ee3.png'),
(130, 'Ecole centrale de Lyon', '12301', 'cd620929bf26f776f497e15fcf855c47.png'),
(131, 'Università della Svizzera Italiana (USI)', '10934', '004c7c9d796f724697d3ff2899035a87.png'),
(132, 'Università Cattolica del Sacro Cuore', '13853', 'f37a91b744382277e6df416485dbe12e.png'),
(133, 'Tufts University', '18524', 'fd7f73997bf4a0f4f4e1e345053e7570.png'),
(134, 'The University of Huddersfield', '12667', '1ae22114f370e55ea1553def6ff8109f.png'),
(135, 'CELSA - Ecole des hautes études en sciences de l''information et de la communication', '21225', 'd41d8cd98f00b204e9800998ecf8427e.'),
(136, 'ISTH, classe préparatoire aux grandes écoles', '43573', '3a8d41dbf5403a4b4e20821731b66510.png'),
(137, 'Novancia Business School Paris', '162015', 'd80fe177bf4e96e7350029bb13651c38.png'),
(138, 'Université François Rabelais de Tours', '12531', '1c22220af0ff8f3cd9c53a4d317a91d3.png'),
(139, 'Universiteit Gent', '10420', 'a296643bee951a219a0b7cdb15525ae7.png'),
(140, 'HUB-EHSAL', '23101', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(141, 'IE (Instituto de Empresa)', '12189', 'b0046fddfa5c0ac4255d87d052231dc0.png'),
(142, 'Penn State University', '19318', 'ceb7aa9727fef2a27259f04fe1596ca0.png'),
(143, 'Université Paris 13', '12547', 'a4f1abae81fb1117fb32aacb2082e16c.png'),
(144, 'Tecnológico de Monterrey', '15036', '44d6b97d3686eb97dc24ddd2d64c5da4.png'),
(145, 'University of Cambridge', '12691', '4e6ace107116d3e2d19f8daabb350878.png'),
(146, 'University of California, Berkeley', '17939', '122aa25f7322ae386da8e21188087f1f.png'),
(147, 'Louisiana State University', '18422', '37cb7b05c1924f05b3e032251f9e6630.png'),
(148, 'University of New Orleans', '18445', 'dc0eafa6be025c1142b6020099214ee3.png'),
(149, 'ESC Amiens', '162202', 'a2b4447a3883b07c5c675f2475638b50.png'),
(150, 'University of the West of England', '12729', '800f01ed284af910eb46b1d160a94b00.png'),
(151, 'IFAG', '188044', '1c4be100a0906c19ab28c42019d06057.png'),
(152, 'HEI - Hautes Etudes d''Ingénieur', '12444', '839dd9bfb16b993cf715820fa856cfa5.png'),
(153, 'Sciences Po', '12454', '311daf8b09b900cf5ac6835d9216acdb.png'),
(154, 'IFP - Institut français de presse', '21235', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(155, 'Time Université', '17300', 'd41d8cd98f00b204e9800998ecf8427e.'),
(156, 'University of Leicester', '12707', '84bbfd81e6e9543748777d29a3b09b93.png'),
(157, 'Rennes School of Business', '12415', 'ef5246575dce0295754dcc8b0ace7e16.png'),
(158, 'University of Warwick', '12731', '0082888fe0a3d0e5b4bbcb6b23972932.png'),
(159, 'ISCOM', '156062', '7cb9b5c61a36ef6d49b675a48cc29112.png'),
(160, 'South Bank University', '12614', 'c45a0a89231ea5a3a1d398cda381efe0.png'),
(161, 'Dublin Business School', '13355', 'a7f7fe3dad23cd8d108aa467080c4013.png'),
(162, 'EI.CESI - Ecole d''ingénieurs du CESI', '21230', '2ee9c3ef8b7b9ab7fc12959f5849cc22.png'),
(163, 'IEMI-CMH Academy', '159023', '178337ad6cc1d3d76c4083ac0fa9f5d3.png'),
(164, 'IAE Toulouse', '158032', 'f0be57abf695851053d70b26b4f9840d.png'),
(165, 'University of Portsmouth', '12720', '4ad8e00c7eb256c22c5d1f82ec70dd23.png'),
(166, 'Université d''Angers', '12486', '626cd4b042bcbff91ad389ad8cb2f92c.png'),
(167, 'EFAP - Ecole Française des Attachés de Presse', '21224', '114cf1d6e9acb83a69f3806635771d97.png'),
(168, 'ICOF Lyon', '43218', 'a79d8956d8d6ef983a88e042095026fe.png'),
(169, 'ESLSCA', '20363', 'e93c2b5fc0e6f14a80a4f3658e6ac4d7.png'),
(170, 'Lindenwood University', '18701', '53089e4728994d6f8dd7d1c7a4e4df45.png'),
(171, 'Ecole polytechnique', '12398', 'd41d8cd98f00b204e9800998ecf8427e.'),
(172, 'University of California, Los Angeles', '17950', '716f7d3d2fe67135cb933ab76a283782.png'),
(173, 'Université du Maine-Le Mans-Laval', '12529', 'c5ab2213da8d5a71a3f4f609a070ce7a.png'),
(174, 'CEMS - The Global Alliance in Management Education', '43535', 'ebd061d9f33fd93e69b97efe787d87e2.png'),
(175, 'INSEAD', '12445', '39d74fa9ce520a892e3af649a2580893.png'),
(176, 'Télécom SudParis', '42882', '023e1af8eaebd5785505e196b3157d06.png'),
(177, 'Universidad Argentina de la Empresa', '10088', 'b466b7febe769efa6afc1dc2a2c2f655.png'),
(178, 'SUPINFO - The International Institute of Information Technology', '20517', '69b66e52b26d67f3b1ab92fedd3f4b1f.png'),
(179, 'Ming Hsin University of Science and Technology', '17437', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(180, 'Institut supérieur d''Electronique de Paris', '12473', '2ec70bb9b587a0000a3d5be36fc9d969.png'),
(181, 'Stanford University Graduate School of Business', '17927', '21cedf9489113af90a1b0c5a2c9024d5.png'),
(182, 'Leiden University', '15447', '2f5ad75c8772f4478b017a3d540ac85b.png'),
(183, 'Università degli Studi di Padova', '13881', 'fe151b27085ed9fdda5aadac669c93b6.png'),
(184, 'Babson College - Franklin W. Olin Graduate School of Business', '18452', '384993722328bdce8e3744dc1a752d38.png'),
(185, 'Avans Hogeschool Breda', '23151', 'c364a901d7bf0d84826eaed6906988fb.png'),
(186, 'Université de Sherbrooke', '10895', '8394e1141e13c7a46caf3aece5e509ad.png'),
(187, 'ENSEEIHT - Ecole Nationale Supérieure d''Electrotechnique, d''Electronique, d''Informatique, d''Hydrauli', '20020', '691325124bb5951eca762fb1b1c64821.png'),
(188, 'IIM Ahmedabad', '19953', 'a1ce84c48d547142921c68a2b9ef86c4.png'),
(189, 'University of South Wales', '42969', 'ad3d78c716530adf49c70319c8c85cf8.png'),
(190, 'ESAIP, École d''Ingénieurs', '189094', '61e0565efd0f6a8222c4e0557be41ee4.png'),
(191, 'Griffith University', '10227', '15dd9e863e1bcb52c6b04e4ec5357622.png'),
(192, 'TAFE', '20325', '86065de4c5913fbbdfd649cc1b59df3a.png'),
(193, 'King''s College London, U. of London', '12601', '3dd4a2840b802c1b1bc78ff7aa4d5653.png'),
(194, 'Kaplan Law School', '163024', '0dea041792cca42e3296cd6c2a2f5ac6.png'),
(195, 'London School of Economics and Political Science', '19926', '799445f122dd6f1adf0c7f07c5ef06f2.png'),
(196, 'Tuck School of Business at Dartmouth', '18840', '4f56fb80844e9b5851f3dd76f4563aaf.png'),
(197, 'Fundação Getulio Vargas', '19924', 'a58f8f194cea5f0a46efc6b5554cb10a.png'),
(198, 'The University of British Columbia', '10802', 'e62673cf7658ec216b65232774e70618.png'),
(199, 'National Technical University of Ukraine ''Kyiv Polytechnic Institute''​', '17627', '9d73607eaf5c9a87583bc7849647f07e.jpg'),
(200, 'Institut national des Télécommunications', '12465', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
