(2, 'Sciences Po Lyon - Institut d''Etudes Politiques', '19993', '08b05b34b58a64221be95c12131a22fe.png'),
(201, 'Boğaziçi University', '17340', '8b8d2a95ac45a444edd81e42746db14f.png'),
(202, 'Bilkent University', '17339', '992c4392bdb794ecedeaeb194a8197ed.png'),
(203, 'ESERP Business School', '42072', '6a89b4c2ab003ab79a547355bcbec446.png'),
(204, 'Birkbeck, University of London', '12571', '02bc53ae67e6a0e1e8e8542650fb6eae.png'),
(205, 'The Manchester Metropolitan University', '12657', '7ef10bb2095c7aac4d01d0e97ea673f3.png'),
(206, 'Ecole de Guerre Economique', '43300', '6e0e876fa22adab8680394cae9009f14.png'),
(207, 'Université de Nantes', '12503', '95b4fed7cddda0eeee277d26333c4393.png'),
(208, 'New York Film Academy', '21059', '2d8506d99aec519fa9b0b5fbb690f986.png'),
(209, 'Universitat d''Alacant', '12205', 'd41d8cd98f00b204e9800998ecf8427e.'),
(210, 'University of Ljubljana, Faculty of Economics', '154053', 'd41d8cd98f00b204e9800998ecf8427e.'),
(211, 'Università degli Studi di Trento', '13893', 'd41d8cd98f00b204e9800998ecf8427e.'),
(212, 'Universidad de Huelva', '12215', 'f84df748c16fce2cc2a73bf74582ca9d.png'),
(213, 'Vilniaus Universitetas', '14846', '59006d6e409ebe399797a140d826d0f9.png'),
(214, 'North Carolina State University', '18786', 'abe2c633557c01f18d98443b388fc8d1.png'),
(215, 'Vatel France', '356046', '9a043f677618de49aeba3179a40dc220.png'),
(216, 'Sup de V, l''école supérieure de vente', '161027', 'abf183e53cc1308c6af695c856b2264b.png'),
(217, 'Université de Bretagne Occidentale', '12491', 'ea0db1a6ea1307277f60c9a4c9dd6cec.png'),
(218, 'Tel Aviv University', '13403', 'd41d8cd98f00b204e9800998ecf8427e.'),
(219, '성균관대학교 / Sungkyunkwan University', '14704', 'd41d8cd98f00b204e9800998ecf8427e.'),
(220, 'Universidad de Burgos', '12207', '7df3191195f51574287797e036f111c4.png'),
(221, 'Ecole nationale supérieure d''Electronique, Informatique et de Radiocommunications de Bordeaux', '12375', '293aa2f1fdda6ed35e5207ac0b5df124.png'),
(222, 'Institut d''Administration des Entreprises', '20015', '0039554650afdaf847826348a51854c4.png'),
(223, 'University for the Creative Arts', '12681', '7e28cec62ae9591fe3a278c105a1597b.png'),
(224, 'IAE Nice (Graduate School of Management)', '202011', '5d159bb429625fd25c81fe9e119ab33d.png'),
(225, 'Högskolan i Skövde / University of Skövde', '20312', 'f20ee110bdb0cf143d8c8bfcfdc09304.png'),
(226, 'University of Nottingham - Nottingham University Business School', '12715', 'af74deb1bcd8284c804974163bb589fa.png'),
(227, 'Gaston Berger Lille', '176004', '0f55f8e5ca55504c952b66f6c7185475.png'),
(228, 'Ecole supérieure de commerce de Reims NEOMA Business School', '12414', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(229, 'University Paris VII', '12520', '09c5a54f10134e528d541b1c5f789cc1.png'),
(230, 'Aix-Marseille Graduate School of Management - IAE', '164100', '22809ca9ea15aa830f9a37dd4a6848b7.png'),
(231, 'Sup de Luxe', '224923', 'd41d8cd98f00b204e9800998ecf8427e.'),
(232, 'Aix-Marseille Université', '12498', 'fb1f7edf0d1186cfbb7bdafcd43ac8e2.png'),
(233, 'CIFFOP', '153029', 'c5577adda394cb012549015cd19c5aef.png'),
(234, 'Université de Montréal', '10892', '5067ebfcf0f06a0d478b8105f02671f2.png'),
(235, 'Université Grenoble Alpes', '377016', 'ab8233e0da0bdc87d2edc9114057912f.png'),
(236, 'Università degli Studi di Firenze', '13869', '3aa46611bf3daead92f468d820217cc7.png'),
(237, 'Liceo Scientifico', '20399', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(238, 'Master in Economics', '3154305', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(239, 'European Business School', '11743', '783d784578b920b071f9f5c3bf385391.png'),
(240, 'University of Oxford - Said Business School', '12717', 'a65bf97c8d7d1a60a4d7f18e219ca19d.png'),
(241, 'American University of Paris', '20406', '2c205dd0a8b9b5f8c195e0a7a7226817.png'),
(242, 'Massachusetts Institute of Technology', '18494', '24b0e47830daa7f0b75b114b00de857b.png'),
(243, 'Ecole Spéciale Militaire de Saint-Cyr', '12402', '526bef88e79ea7fd3a1be7ba3f94141b.png'),
(244, 'IAE Caen', '43403', 'caaa79e6ba6ef023c55140ad968f253a.png'),
(245, 'Ecole de Management de Normandie', '12326', '0e227a2f2f5ca991afb7e1b0f7df3e67.png'),
(246, 'Leeds Metropolitan University', '12604', 'fe593b887cdaae2b4bb74c4506b1c457.png'),
(247, 'Karlsruher Institut für Technologie (KIT)', '11969', 'ffb8fc740adebc8e8ca2d9515f6b9be2.png'),
(248, 'Freie Universität Berlin', '11834', 'dad49e395303d440dbc3a68b027b27f7.png'),
(249, 'Institut d''Etudes politiques de Lille', '164034', '419d88ccbead286cdb7dec641792dd92.png'),
(250, 'University of Southampton', '12721', '05e9df7575539545f16e4173d2a7516b.png'),
(251, 'ESAM – School of Advanced Management and Finance', '188120', '0301f2cbf7124bd6023af48f909bb64f.png'),
(252, 'Ecole du Louvre', '21248', '8a6ea9ee401bf9a92145245355910ccb.png'),
(253, 'City University London', '22486', '63450f42b45a355f51167f3d2e400bfb.png'),
(254, 'Universidad Carlos III de Madrid', '12197', '3c59ba55eed991ee977683f3847e2297.png'),
(255, 'New York University', '18993', '7f0a7ae49b62000ac4a88fa90653249f.png'),
(256, 'EPITECH', '20366', 'f008b36bfb11ad1b55dae7e4e4aed100.png'),
(257, 'Université catholique de Louvain', '10415', 'ef732ca2b55ed5dd7032955a6e0cda6b.png'),
(258, 'Telecom ParisTech', '12383', 'ac21f1460a1dace773ad31383b7c89e7.png'),
(259, 'HEC Lausanne - The Faculty of Business and Economics of the University of Lausanne', '10920', 'f8ff19c3b1d095e914d37c49bea502d2.png'),
(260, 'Université de Geneve', '10936', 'd92f8019ccb804961d2165b87d0f7119.png'),
(261, 'Escuela de Organización Industrial', '153031', 'ef5db89da3f004ce21f43fa3a888484a.png'),
(262, 'Universidad de Oviedo', '12224', '90288ace7f37f01451e6ca765a962e3e.png'),
(263, 'University of Jijel', '12073', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(264, 'EMLV - École de Management Léonard de Vinci', '22455', 'a14d3a7ba86bdd139c83d1212bd31f34.png'),
(265, 'Université Henri Poincaré (Nancy I)', '12532', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(266, 'Antwerp Management School', '23113', '41ccc510f3806bc7eff29fb9b4a6597b.png'),
(267, 'Concordia University', '10889', 'd56190a458e7cc70903f2a8d37b8e448.png'),
(268, 'Niels Brock', '21258', '20835c6345436a963884420f0bb51f01.png'),
(269, 'University of Technology, Sydney', '10252', '85be1efe616b8a4c19f45b08913cb47e.png'),
(270, 'Columbia Business School', '18941', 'd41d8cd98f00b204e9800998ecf8427e.'),
(271, 'Indiana University Bloomington', '18342', 'd41d8cd98f00b204e9800998ecf8427e.'),
(272, 'Rotterdam School of Management', '19929', '87ae1225d65a6356824873aad8c713b9.png'),
(273, 'Pôle Paris Alternance (PPA)', '161194', '8f78949f390f9df723b1926e0576dc59.png'),
(274, 'Harvard University, John F. Kennedy School of Government', '20306', '558e98daf346938c3e5c84282eccda9a.png'),
(275, 'Institut national des Sciences appliquées de Lyon', '12460', '6ffce5db443a4f5ebd57c82d3f640499.png'),
(276, 'Lund University School of Economics and Management', '161083', '87b8e6ce5fecc8e51a150ee9720790f9.png'),
(277, 'Institut supérieur d''électronique et du numérique', '12474', '55e8232b9380ba15adb037f5c79f503c.png'),
(278, 'San Diego State University-California State University', '17905', '8d0ca83ebebee3a10c0e84ad07e371d2.png'),
(279, 'Escuela Colombiana de Ingeniería ''Julio Garavito''', '11508', 'b92d456b5a3d0742fcb45158e7104e62.png'),
(280, 'IESE Business School - University of Navarra', '12190', 'fc96d7d48e0a21dd77dd31d59aca34c2.png'),
(281, 'Aarhus Business School', '11997', 'd41d8cd98f00b204e9800998ecf8427e.'),
(282, 'Michigan State University', '18613', 'a5c6243eaea459f78a57ef5928864880.png'),
(283, 'Northeastern University', '18506', 'b1ed83d9c8a5bb0c59fb6b3d0a7dc567.png'),
(284, 'University College Dublin', '19931', '43d93eaa144abf3dd22830a364568de8.png'),
(285, 'The Wharton School', '19329', 'e87ee80d645ed9d7a9229c38589bcc95.png'),
(286, 'Universidade Federal de Santa Catarina', '10677', 'f2d128fd7bb75d44f5dabce98f71d5b1.png'),
(287, 'Carnegie Mellon University - Tepper School of Business', '19233', '959b97c7ae727ce3d1d6f44aec7c2e11.png'),
(288, 'University of Minnesota-Twin Cities', '18677', '6943fb399db68069788e3acac0aab241.png'),
(289, 'Tongji University', '11397', 'b235bc38d402140624b7943199810c37.png'),
(290, 'Ecole nationale supérieure de l''Electronique et de ses Applications', '12370', '94a6938c22ba5dc2a33ab5b692336aca.png'),
(291, 'ISEFAC Alternance, école de management en alternance', '43572', '45db39721ca69fe555bc8cbaee509288.png'),
(292, 'Polytech''Paris-UPMC', '22450', '245edd18d19902fb457b7566c0a9a30b.png'),
(293, 'Lycée Français de Saint Domingue', '153056', '67c328e3ea173a63538842e9d2895351.png'),
(294, 'Ecole Nationale Supérieure d''Informatique et de Mathématiques Appliquées de Grenoble', '20040', '2a9162e2289c030b0607751907425f78.png'),
(295, 'Ecole supérieure de Commerce de Pau', '12413', '002f4d3f736bd2106e8f8bc8d9849876.png'),
(296, 'The University of Queensland', '10238', 'd41d8cd98f00b204e9800998ecf8427e.'),
(297, 'IÉSEG School of Management', '12453', '167b0625173ca62e31db64c09651e579.png'),
(298, 'Kaplan Professional', '191000', '599a06edda4042c12647861a7726f7cc.png'),
(299, 'ESME-Sudria | Ecole Spéciale de Mécanique et d''Electricité', '12400', '7517db9b679361c49f33c3b22153ef46.png'),
(300, 'Columbia University in the City of New York', '18943', '71f86be80b9c1ba0160aabee4f531f85.png'),
(301, 'Université Jean Moulin (Lyon III)', '12534', '120d21ec465d759f7d9435ea1473b533.png'),
(302, 'Université de Picardie Jules Verne (Amiens)', '12507', '91a93cc0d25996df6cd1131c0512ed52.png'),
(303, 'Glion Institute of Higher Education', '42091', 'e391f2a90159bbacb1c65f8b83b18a6a.png'),
(304, 'IAE de Poitiers', '355050', '52bdf97dae970cd29db26de2800750e8.png'),
(305, 'Institut catholique de Paris', '12449', '1afa733e37e9a82c4272de046f03040b.png'),
(306, 'Universidad San Pablo-CEU', '12248', '48a93c4c090794f06bb35074b31d853d.png'),
(307, 'Institut national des Sciences appliquées de Rouen', '12462', 'c2b8f44ec48ebdfdc225fa56989b245a.png'),
(308, 'ESIEA', '12426', '4390bdc963877a06c795ef0e3d664dfc.png'),
(309, 'American University of Beirut', '14790', 'd3e96e88696a297efff974544059ece7.png'),
(310, 'GOBELINS, l''école de l''image', '226068', 'f38ad0cb86c58f642dc6540ab8e49e45.png'),
(311, 'Sciences Po Strasbourg', '19995', '94d408a330b193c54d5f274b788ae737.png'),
(312, 'Harvard Extension School', '43609', '40a0b5f8a8baa0e4f73489efaae71f16.png'),
(313, 'Universiteit van Tilburg', '15452', '37ad099ea589c1b59bd894bcf24c9e1e.png'),
(314, 'Polytech''Nice-Sophia', '22448', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(315, 'Université de Poitiers', '12508', '71491e5ccd206a60d62c8d47bc8db192.png'),
(316, 'Griffith College Dublin', '13360', '5596b1ccb74b21de5d4d45e67cc24fe3.png'),
(317, 'Université du Havre', '12527', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(318, 'Universidad Torcuato di Tella', '10164', '4a714ad4b289537a457a2a6006177eb5.png'),
(319, 'IESA', '20080', 'a43a03959f072ae08fd7dffd2849ae84.png'),
(320, 'Université de Metz', '12502', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(321, 'Université catholique de Lille', '12481', '4482bbaf7ec1a26ad48b6935a84f644c.png'),
(322, 'Columbia University School of Law', '18944', '510166454eaebac99d55253bfedd6e1e.png'),
(323, 'University of Pennsylvania', '19328', '640483f7b937f0ec3ec12ed8b07917b5.png'),
(324, 'University College London, U. of London', '12682', '57d541f95d98af2f339998773811507e.png'),
(325, 'Escuela Bancaria y Comercial', '42056', 'b6f5b72b660aeb1036654468fce89406.png'),
(326, 'The Open University', '12659', '4f7257edf2af7d84b7afcf8a65763419.png'),
(327, 'University of Bath', '12686', '4f200d105df9dda57617107d752c202c.bin'),
(328, 'Wine & Spirit Education Trust', '43345', 'c2f7fe72d207eaf00e1e45d2049afc88.png'),
(329, 'IDRAC Business School', '163022', '2e2f2a19c72c8ad02c3a4a08d26cebf3.png'),
(330, 'Université d''Auvergne (Clermont-Ferrand I)', '12488', 'd41d8cd98f00b204e9800998ecf8427e.'),
(331, 'University of Sindh', '15897', '69c2eaa08c951f2294a5a17e0874d2fa.png'),
(332, 'National Chengchi University', '17443', '1194e316d4e12dcdcad713417ab3bcfa.png'),
(333, 'Hofstra University', '18959', 'b6d49b40597e27f0062cf115094e7017.png'),
(334, 'EEMI - L''École Européenne des Métiers de l''Internet', '162031', '7f0a61ff6b093707c0d8014e05bc0276.png'),
(335, 'Università Commerciale ''Luigi Bocconi''', '13854', '8226d51edc3021bc89f4e5ce0e5f23f2.png'),
(336, 'Golden Gate University', '17858', 'd41d8cd98f00b204e9800998ecf8427e.'),
(337, 'ESCEN Ecole Supérieure de Commerce et d''Economie Numérique', '43274', 'd41d8cd98f00b204e9800998ecf8427e.'),
(338, 'Singapore Management University', '17115', 'e76c7c6719c3854de298e627f131a017.png'),
(339, 'Universidade de Trás-os-Montes e Alto Douro', '16098', '579da964c2a1e94558f5b42cf6666af5.png'),
(340, 'l''Ecole de Coaching IFG', '161258', 'b418361a61f47ac2b41821f57bc87087.png'),
(341, 'Sciences Po Grenoble', '19991', '34c5146c99db878d9e1f378bf2ce2665.png'),
(342, 'State University of New York College at Oswego', '19038', '8248f2896445b2abf296f40dd43e2fa3.png'),
(343, 'Cologne University of Applied Sciences', '11796', '98473195511472144f1a9eedbd054c4c.png'),
(344, 'Ecole nationale supérieure de Mécanique et des Microtechniques', '12372', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(345, 'RMIT University', '10234', '2b2235f06422cf21cab6ee4df3ab8793.png'),
(346, 'Université de Valenciennes et du Hainaut-Cambrésis', '12518', '4aa7b11cd52b097720e5fd3d47b479d6.png'),
(347, 'CQUniversity', '10220', 'ab823438b0379c778b7c439e871995a1.png'),
(348, 'Durham University', '12697', '5a33790fcac568eeff1889210f68ce28.png'),
(349, 'Universidad de San Andrés', '10114', '3d7fb0a962c3bcec85e145362b0bae9c.png'),
(350, 'Institut Léonard de Vinci', '355093', 'deeb985a86c48106edc6e639d4c05463.png'),
(351, 'Brown University', '19348', '744a33656bdaf097fd411e92c405e9cd.png'),
(352, 'Universidad del Salvador', '10121', 'c2b4789aa893d61d6d8ec723710d7604.png'),
(353, 'Birmingham City University', '12692', '622ebeb9ad627eb645dddcf52d33459b.png'),
(354, 'California State University, Northridge', '17831', '53e32f00db51bea589512806582daa4d.png'),
(355, 'Luxembourg School of Business', '164047', '007126a4905dd60ec19e9069d50d6545.png'),
(356, 'Solvay Business School', '19937', 'd41d8cd98f00b204e9800998ecf8427e.'),
(357, 'Facultés universitaires ''Saint-Louis'', Bruxelles', '10379', 'd41d8cd98f00b204e9800998ecf8427e.'),
(358, 'Facultés universitaires ''Saint-Louis'', Bruxelles', '10366', 'd41d8cd98f00b204e9800998ecf8427e.'),
(359, 'Vatel Mauritius', '164192', 'f77a1081a8c3a12e739925ef8fcff11b.png'),
(360, '南京航空航天大学', '11254', '8ab222640a4486886123af005de13a71.png'),
(361, 'La Fabrique - L''école des métiers de la mode et de la décoration', '367014', 'd41d8cd98f00b204e9800998ecf8427e.'),
(362, 'ISIPCA', '155084', '9b7b397412144d889155379da18ba8ff.png'),
(363, 'University of Wisconsin-Madison', '19689', '7ea833eb1cd6a860f8889e8a4119f06c.png'),
(364, 'Ecole nationale d''Ingénieurs des Techniques des Industries agricoles et alimentaires', '12357', '593a8bd67ae51159e3d17f63a6b19f84.png'),
(365, 'Dublin City University', '13379', 'c484f2deeb11ee10be2feb172e0293a9.png'),
(366, 'Université Rennes II - Haute-Bretagne', '12557', '675582bb9454cbb16be1344a7c944464.png'),
(367, 'ESCE', '3164047', 'e7f314c15e039bb3825c6c265d70e43b.png'),
(368, 'Queensland University of Technology', '10233', '7f604f665109797f3f30a45c41a1a98e.png'),
(369, 'Institute of Chartered Accountants in England and Wales', '21115', '9d2f5e8a8a089134ebe61d3bfda13c70.png'),
(370, 'ISIT', '21247', 'fd802fe0abb2f6eebb7903621b71a038.png'),
(371, 'Macquarie University', '10230', '9166ac78a0e5a7b62b7b5682d0cbafe8.png'),
(372, 'University of California, Berkeley - Walter A. Haas School of Business', '17940', '54dc18f1ce46d2859ec0d33455dd71b8.png'),
(373, 'Ecole spéciale des Travaux publics, du Bâtiment et de l''Industrie', '12401', '23a33abae945b3b6474dd2872fe1f1af.png'),
(374, 'Middlesex University', '12616', '98d7867adea07f556562a63929532c65.png'),
(375, 'Dublin Institute of Technology', '13364', '1d58e42e225e6be4295607cbd1bb5e76.png'),
(376, 'The University of Wolverhampton', '12677', '89216109cc64e0226002d075452e2709.png'),
(377, 'University of Amsterdam', '15451', '58a699638e308b766b85e6da73039244.png'),
(378, 'London Business School', '12608', '4dd4de7bf7bc6bab5123d0eddc87b68a.png'),
(379, 'Erasmus Universiteit Rotterdam', '15415', '59ea357192ad3e9bba4b48795150b157.png'),
(380, 'Université Paul Sabatier (Toulouse III)', '12552', '6b614f7a256f148dbd1c772077b306b0.png'),
(381, 'Milwaukee Area Technical College', '20155', 'bc091ece29190c7ad753d20f475a1c79.png'),
(382, 'Curtin University of Technology', '10223', '2793eb7031652dfb9ba989943734db2c.png'),
(383, 'ESP Ecole Supérieure de Publicité, Communication et Marketing', '170030', '20f2f2c0339eeb02aaad1695ab3d7773.png'),
(384, 'International University of Applied Sciences Bad Honnef · Bonn (IUBH)', '11884', 'e725ec97a9b7a788f21ec3d0c3cc0f12.png'),
(385, 'Victoria University', '10256', '605907e886c67ad1b239b2c7fab2096b.png'),
(386, 'Danmarks Tekniske Universitet', '12002', 'd41d8cd98f00b204e9800998ecf8427e.'),
(387, 'Université de Liège', '10416', 'd41d8cd98f00b204e9800998ecf8427e.'),
(388, 'Royal Holloway, University of London', '12636', '16adc788373b4f6862cfb150889037d1.png'),
(389, 'The University of Edinburgh', '12665', '33988b0721a7ac0a6751b2abcbe42230.png'),
(390, 'École des sciences de la gestion (ESG UQAM)', '43113', 'd90696619a50b8616cb8f19205f5f323.png'),
