(2, 'Sciences Po Lyon - Institut d''Etudes Politiques', '19993', '08b05b34b58a64221be95c12131a22fe.png'),
(391, 'University of Virginia Darden School of Business', '19605', 'c6de25fd0cb720815fec54028c7bcbee.png'),
(392, 'IUT (Institut Universitaire de Technologie)', '375020', 'c2c3d09656c523847eee39645f638915.png'),
(393, 'Sarah Lawrence College', '19020', '1a6388211e5a07b23769b0faf69b443f.png'),
(394, 'University of Bedfordshire', '12711', '7cb48d121eed025d2459dc899c9d7400.png'),
(395, 'University of Stirling', '12676', '7b12477ba0ce844378b7eb2661cbdd3e.png'),
(396, 'Московский Государственный Институт Международных Отношений (Университет) МИД России (МГИМО)', '16612', '844c87bf9011993808bea6c6cef6f5a2.png'),
(397, 'Grenoble IAE', '188086', '2a55622573227e61ddf712ef3bd03820.png'),
(398, 'Staffordshire University', '12649', '1f03d137951db250e691588e18877821.png'),
(399, 'Babson College', '18451', '601c65dbfa5da4e2e80f7e48970ab9a0.png'),
(400, '清华大学', '11398', '4f43e4b7c2d8d564c07a75bb804a3dd8.png'),
(401, 'Université de Technologie de Troyes', '12516', '102834a2c3625ed512df6a7f377c3a2c.png'),
(402, 'Ecole internationale de management de paris (EIMP)', '164006', '6323a182d7a7a5bc8e6ff21d53e76592.png'),
(403, 'University of Maryland - Robert H. Smith School of Business', '18567', '06b39702f96f3a7214d3760d21251b6e.png'),
(404, 'Harvard University', '18483', '940e41fb47a44580f11756b6297f3cad.png'),
(405, 'SAA - School of Management, Università di Torino', '153030', '1c36c66beb6c2637b882f50a67754be7.png'),
(406, 'Ecole supérieure de Commerce de Clermont-Ferrand', '12409', '6f27e6d8ec67ba1da3f25ca80d3de060.png'),
(407, 'Kungliga tekniska högskolan', '17098', '7c0aefde4f9d196dd163b5d9d8c922c8.png'),
(408, 'Polytech''Orléans', '182004', 'a5b9e018f3e04c8c0a0af5eb30baf508.png'),
(409, 'Universidad Autónoma de Madrid', '12194', '93707c891ac84f2485cd57af169ba184.png'),
(410, 'Università degli Studi di Genova', '13871', '603fce92a29fb00aa8816db7cbe848f8.png'),
(411, 'EPF Ecole d''Ingénieurs', '12434', 'f006bc516497e28b1c9cb6ee641f7aa6.png'),
(412, 'Ecole des Mines de Douai', '12334', '103969da03ebab7efe43571025bc25ed.png'),
(413, 'Universidade Federal do Rio de Janeiro', '10693', 'a21c65b25b6c5ea2857c30c5cb9192b4.png'),
(414, 'ESIGETEL - École Supérieure d''Ingénieurs en Informatique et Génie des Télécommunications', '234041', 'b8259a1990362d949adf52988091bf4c.png'),
(415, 'American University', '18058', '52021e5d02e4029efde5887d27a38824.png'),
(416, 'Växjö University', '17110', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(417, 'Université du Littoral Côte d''Opale', '12528', 'a0db7684e3eeda109c4b3400d1e2ba17.png'),
(418, 'IUT Paris Descartes', '165128', '35f837cb6793c67923fb228c80f7bbaa.png'),
(419, 'Institut catholique d''Arts et Métiers', '12446', '351a2f503d57fbbd2ec56fa2ccda55f0.png'),
(420, '國立臺灣大學', '17469', '2b4d80005e157d6a2d032370fe28bf1c.png'),
(421, 'Institute of Technology, Sligo', '13371', '0d26de6293dcb15d23e37668ea84f10e.png'),
(422, 'IAE Gustave Eiffel', '164175', '39bc9cf646d586a9b412c6d8e225dc54.png'),
(423, 'Harvard Business School', '18484', 'e78ca781d61b0ee11f91423e4e97abe4.png'),
(424, 'Stanford University', '17926', '245bb9cf13ec99bc444a7b84282650ea.png'),
(425, 'Université d''Avignon et des Pays de Vaucluse', '12489', 'e1d0a03fd9d0fa523de8f784d9aa49de.png'),
(426, 'IUT de Montpellier-Sète', '176014', '9a68287b6dedfe77e41d35e9718453e9.png'),
(427, 'Humboldt-Universität zu Berlin', '11879', '418152d73589d87fc19e800efe3eb0f8.png'),
(428, 'Stockholm School of Economics', '17093', '1bc7bb24ac3049818c3819a9bb5cf841.png'),
(429, 'ESG Ecoles de commerce', '153076', '2582e0197a7429c612ed688c2cb0523c.png'),
(430, 'KU Leuven', '10410', 'd41d8cd98f00b204e9800998ecf8427e.'),
(431, 'Московский Государственный Лингвистический Университет (МГЛУ)', '16616', 'd41d8cd98f00b204e9800998ecf8427e.'),
(432, 'EPF', '10917', 'b9a5e23f2921300e0ab02c45f44594f3.png'),
(433, 'Emory University - Goizueta Business School', '18153', 'b0a10bdfc3af2f67df98e3fdd3497dcc.png'),
(434, 'Beijing Foreign Studies University', '11022', 'bd50c3682f3b93f2f4873aa4f8ea25c6.png'),
(435, 'École Hôtelière Savoie Léman', '162084', 'bd574dffdd26e76a9010c3224a410c63.png'),
(436, 'Centre de Formation des Journalistes', '12291', 'bbe4e96a7d22b95c01ec4af9090f3c76.png'),
(437, 'Universidad de Chile', '10960', '4bba99f41892eeef50295aae0fa37957.png'),
(438, 'Xavier Institute of Management', '20997', '50a3a49e409051ecf7935c6b27fe7e90.png'),
(439, 'University of Abertay Dundee', '12685', 'f6883d2203898c598cb9e788363f7821.png'),
(440, 'University of Chicago', '18314', '857ce30334dcda8ccc24bd4a1ef453b0.png'),
(441, 'ENSP - Ecole Nationale Supérieure de la Police', '21229', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(442, 'Université de Perpignan Via Domitia', '12506', 'f5bfce2a327bde6b8fd7c02d963a48df.png'),
(443, 'Université Bordeaux Montaigne (ex - Bordeaux 3)', '12539', '9109564aa8923a4fefb397fa0a91edae.png'),
(444, 'University of Oxford', '12716', '24137d793891e49f71ea44da01081f93.png'),
(445, 'Ludwig-Maximilians Universität München', '11901', '5554a4603d9de6e4dd880d3bbb52e37a.png'),
(446, 'Aston University', '12568', '3ce445c0b36c6b091b61af8462e9051c.png'),
(447, 'International School of Geneva', '363009', 'f6842cd8fe6ec9583c442772a8737ee3.png'),
(448, 'Brunel University London', '12575', 'a590aeb970137e36a0b01321ae5175d8.png'),
(449, 'Linköping University', '17099', 'd41d8cd98f00b204e9800998ecf8427e.'),
(450, 'Institut G4', '372082', '7c7cc4719d22e6b767c2e8ec5273eefa.png'),
(451, 'Queen''s University', '10848', '5ea26e992c1c8da895ca42dc4249dbea.png'),
(452, 'ENSTA Bretagne', '170013', 'd63b21884870d919f8ba8699b021ba2e.png'),
(453, 'École Supérieure d''Électricité', '12420', 'ee0a08108847ef59b223bd165729c050.png'),
(454, 'Lycée Sainte-Geneviève', '196007', '03b1a63247d1e168d92699fb539cd682.png'),
(455, 'The Ohio State University', '19133', '211bd1b76a8d6e227e4261d503039d09.png'),
(456, 'Institut d''Etudes politiques de Rennes', '19994', '8f3e611d88d0214481618c2694d7ff7b.png'),
(457, 'Universidad Autónoma de Querétaro', '15072', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(458, 'Fundación Universidad de las Américas Puebla', '15004', '7ab4bf054558f6d40796058ac355be31.png'),
(459, 'Stockholm School of Entrepreneurship', '362005', 'e8bdd891c7b4cdb367108680215472d2.png'),
(460, 'The University of Sheffield', '12675', '06eb0a9476616ff604478fc3dcbc3610.png'),
(461, 'Universidad de Los Andes', '11581', '972cac317ba0b53e4df00919a904af79.png'),
(462, 'London School of Business and Finance LSBF', '10935', 'bf774956a96d0dbb6c2e0e610a9483b1.png'),
(463, 'Udacity', '164070', '1f1033d683a92b7b2711f80d310d3b93.png'),
(464, 'Groupe ESC Troyes', '155065', '25d5120d4b94f9aa4d135a5e4fdf4b6d.png'),
(465, 'Högskolan i Halmstad', '20328', 'd4c6ca4f86d56b7447eedd8332d3f605.png'),
(466, 'National University of Ireland, Galway', '13382', 'b7562ea47addb8999a7afe2eee5f5e86.png'),
(467, 'Fachhochschule Regensburg', '11817', 'b76ce36dcb26df42eb545a2653b23f2b.png'),
(468, 'IICP', '43150', '8dda0a8611c78b3d2fb59a7e6bb6d50a.png'),
(469, 'Jacobs University Bremen', '11881', '97f8fe8fdfc822dcae228648876f7d66.png'),
(470, 'Utrecht University', '15450', 'bae2bf6a6ad5df289f28d997ab62cb09.png'),
(471, 'Ensae ParisTech', '12346', '8d66eb2b5ba84f7faafeeb53a10ab75a.png'),
(472, 'Université de Salerno (Italie)', '13888', 'd41d8cd98f00b204e9800998ecf8427e.'),
(473, 'The University of Salford', '12674', 'd41d8cd98f00b204e9800998ecf8427e.'),
(474, 'Université Laval', '10907', 'd7809c00f14b25ca4decc18b07426dc2.png'),
(475, 'University of Alberta', '10795', 'a370f6621721f1628f9cfbd08f08437f.png'),
(476, 'Shanghai University of Finance and Economics', '11326', '1bbd655341a207ef6d115a27d70d15cf.png'),
(477, 'HEC Paris - Ecole 42 - Télécom ParisTech', '43262', '44b24e369f33b745836f8a9639332987.png'),
(478, 'École des Ponts Business School', '12433', '1f5a2147ad73cdb6c8d7dede49dc0e73.png'),
(479, 'Emory University', '18152', '05e063c3dd1da42fafda34a8eb0ac8bd.png'),
(480, 'University of North Carolina at Chapel Hill', '18795', 'd41d8cd98f00b204e9800998ecf8427e.'),
(481, 'Institut Français du Design - Ecole Camondo', '21240', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(482, 'University of Hamburg', '11965', 'aa6bfba87b88d613b42c01595b01b38a.png'),
(483, 'Yale University - Yale School of Management', '18044', '9eaf8498407d1320191e10723bc24f61.png'),
(484, 'ISTEC - Ecole Supérieure de Commerce et de Marketing', '161034', '5d4e128dd2255ab5ca76227bf1eb1a80.png'),
(485, 'Massachusetts Institute of Technology - Sloan School of Management', '18495', '294220c0337dae53ddda601419c46023.png'),
(486, 'The Institute of Directors', '22498', 'c5cab407b43e2ad97e0d54b828f7a773.png'),
(487, 'University of Illinois at Urbana-Champaign', '18321', 'd41d8cd98f00b204e9800998ecf8427e.'),
(488, 'Télécom Ecole de Management', '43068', '1c8dc5dc818088ba170e87dda27ba183.png'),
(489, 'Luleå tekniska universitet', '17100', '8995dec92b88249d18c79f140a22995b.png'),
(490, 'Ecole Nationale Supérieure de Géologie', '21253', 'd92b2a07f2c1733e581752ff7a0bd83d.png'),
(491, 'University of Westminster', '12733', 'e61a303cddda3955a2ac2d440198f247.png'),
(492, 'Institut Supérieur d''Etudes en Alternance du Management', '164207', 'a44251c2edf2452ff45d1a7fa99e553b.png'),
(493, 'Universidad de Palermo', '10113', 'a82a84969ea340db7cd4fb30499af138.png'),
(494, 'Fachhochschul-Studiengänge Kufstein Tirol', '10180', '5606af0d38ddacc67c6d3cc7c599ee7f.png'),
(495, 'University of Leeds', '12706', 'ebc167b2a8c7a680b4c6cd16e81e4fa6.png'),
(496, 'University of Birmingham', '12662', 'e74bae679235d5ffd7b206c2c2d37dd7.png'),
(497, 'San Francisco State University', '17909', 'bd77b5921fec003ebcc47954857217af.png'),
(498, 'International School of Business, Dublin', '165082', '963c063b8bec6ec2dbc28e51b4fd21e9.png'),
(499, 'Kingston University', '12602', '48ac7383a2c26ea795262d6bf4e09a6e.png'),
(500, 'SciencesCom - Audencia Group', '43009', '3c1f4393c00c4be20f0a2cb9bdb89d41.png'),
(501, 'Sciences Po Aix', '19989', '7e7ee670a6aac82819060b4aa08bddb8.png'),
(502, 'Universidad de Zaragoza', '12230', '4e93055a20105ec660745286acd14e4b.png'),
(503, 'Shanghai International Studies University', '11318', '58623558cbbec8a835c26b12786b49b6.png'),
(504, 'The Institute of Direct and Digital Marketing', '22478', '42e81acbdde2c1f5fa1d9744628255f8.png'),
(505, 'State University of New York at Stony Brook', '19031', '00243ef1cd198b285a7e84d71ef8da65.png'),
(506, 'Ecole internationale des Sciences du Traitement de l''Information', '12340', 'f905614cda80e4607a0a9c212c9eef0e.png'),
(507, 'Boston College', '18457', '0a501175b8c1f84a3fbeb92b6c8282f8.png'),
(508, 'Hochschule Heilbronn - Hochschule für Technik und Wirtschaft', '11869', '758a29376bd8a1b0c082cae850c43edd.png'),
(509, 'Université de Savoie', '12513', 'f36c1f9370400a55602b26d1a1c20de3.png'),
(510, 'National Technical University of Athens', '21119', 'f9b3cadbbd23385b13b778dbf562f6b6.png'),
(511, 'Supélec', '42125', 'b555900d4a41d5f35420f170ad5140f5.png'),
(512, 'IFP School', '163044', 'ee5f56ba4aea3d3d99d7d57d35374126.png'),
(513, '서울대학교 / Seoul National University', '14687', '6258b67bbd15db99ebb526bd89be9dcb.png'),
(514, 'Sup de Pub - Groupe INSEEC', '188113', '16ed5ef53f99b3cbb1e402f65951bcb4.png'),
(515, 'International Space University', '20956', '745303aa0ce87da05b31e3b220aaf85e.png'),
(516, 'Colorado School of Mines', '17994', '556a670c6d0d74162893879baf9f4a01.png'),
(517, 'Universidad Politécnica de Madrid', '12241', 'f151f4cc3032263253631136ab62ce12.png'),
(518, 'Université d''Evry-Val d''Essonne', '12524', 'a3a57f42e5e8d4c7f49fa73e00cfe904.png'),
(519, 'Università degli Studi di Parma', '13883', 'e03e8be018b211b32735a581214ed4ed.png'),
(520, 'Université Toulouse 1 Capitole', '12523', 'a1716dea9cf44b6395449e54f8fdbad4.png'),
(521, 'Lycée Français Charles de Gaulle de  Londres', '3155132', '5b05d75282ca06b076d066d4e114f43e.png'),
(522, '한국과학기술원(KAIST)', '14630', '4cb3d8afad7dfbd1fb9eb95fc3fd59e0.png'),
(523, 'IUT d''Aix Marseille', '153094', 'd41d8cd98f00b204e9800998ecf8427e.'),
(524, 'IGR-IAE Rennes', '154081', '5767877067133dbfe473b7e0bf7000a8.png'),
(525, 'Wirtschaftsuniversität Wien', '10216', '693f80494b536d90cf81bbee6a6cd6a4.png'),
(526, 'The American College of Greece', '21051', '3be07efc488411f1a51ddac6ca60b91b.png'),
(527, 'Universitat Pompeu Fabra', '12262', '692dc55f2de4fcf60238b91f8155b885.png'),
(528, 'Institut Français de la Mode', '174011', 'a77d5a29e19def3c9a66a5867a0c2dfa.png'),
(529, 'LUISS Business School', '22483', 'c016d16614d68e4aed88567e830fb4ba.png'),
(530, 'University of Mannheim', '11976', '65e5b22bf148cd6b32152a4a2171f570.png'),
(531, 'Institution des Chartreux', '3155192', 'ea21c3cbda46c898670bac9b59abba5e.png'),
(532, 'Groupe Ecole supérieure de Commerce de Dijon-Bourgogne', '12441', '569525e4429df0d419b99311da6380ff.png'),
(533, 'Instituto Superior Técnico', '20311', '9212d1862f334fa037ae26504421434d.png'),
(534, 'l''IAE Lyon : école de Management rattachée à l''Université Jean Moulin Lyon 3', '43416', 'cafe841b16b144c6ce6bf9eef49cb53b.png'),
(535, 'Université de Technologie de Compiègne', '12515', '85645e49053677c9549cd843b5e1c607.png'),
(536, 'Fairleigh Dickinson University', '18857', '01b7da159ace6716149eb462cdd57cfd.png'),
(537, 'Northwestern University - Kellogg School of Management', '18291', 'dc2686471ad012568bd4352723bde503.png'),
(538, 'Sogang University', '14696', '5f4bec8669e4be04185e9a37c3a4c8bb.png'),
(539, 'Duke University', '18765', '00bf5321bb05d3da1673c4bf4c863b14.png'),
(540, 'Pontificia Universidad Católica del Perú', '15550', 'b18f7999646c7d2a13f1c7c8d060721d.png'),
(541, 'Universität Regensburg', '11981', '482a3b05ba66cefdc3179caa0b4e30cb.png'),
(542, 'University of Helsinki', '12274', 'a49f3e1e7f330c257439be5b1f9740d6.png'),
(543, 'ESADE Business School', '12188', '10976e938ccc6ba27347fd7e5c1c0be7.png'),
(544, 'University of California, Riverside', '17952', 'd41d8cd98f00b204e9800998ecf8427e.'),
(545, 'University of California, Berkeley - School of Law', '17941', 'b5b630caa333cc455f9dd4c5c992e7db.png'),
(546, 'New York University - Leonard N. Stern School of Business', '18994', '5e189018d9564c11a3fecf9559b49f0c.png'),
(547, 'EESAB (École Européenne Supérieure d''Art de Bretagne)', '188074', 'd41d8cd98f00b204e9800998ecf8427e.'),
(548, 'Politechnika Gdańska', '15968', '5379851118c451740c22ab69653ceac8.png');
(549, 'The University of Texas at Austin', '19518', '5982c6ceafdff34a122d8b1e633d5256.png'),
(550, 'Napier University', '12617', 'd212438488d981e132942988d411d944.png'),
(551, 'Ipesup', '43266', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(552, 'University of Ottawa / Université d''Ottawa', '10858', '151b7a83f9da40610d430437c7954591.png'),
(553, 'Delhi University', '20321', '906061b93791c3f35457788ee52dad6c.jpg'),
(554, 'Fudan University', '11109', 'b560954da074921d1048de66f394982e.png'),
(555, 'ICD Business School, Paris - Toulouse - Dublin - Shanghai', '163080', 'e6f340127a3a3cd810bd97c28f6895a3.png'),
(556, 'Nanyang Technological University', '17113', '6c3b59702ae75a5d2ab6a9085d2bbc12.png'),
(557, 'Boston University School of Law', '18463', '863dbf1ada74e34ed89caa8114c39b4f.png'),
(558, 'University of St.Gallen', '10928', '775787ebec76958419bd85db596de74c.png'),
(559, 'University of Greenwich', '12704', '4d1a0808f6b48c151ddf9ca0c466a684.png'),
(560, 'Ecole centrale d''Electronique', '12304', '31405be03508e2adce594a7ddaa72569.png'),
(561, 'IIM Lucknow', '19950', '098c6dd644fb38b9f85e6c0b92780c6a.png'),
(562, 'École des Mines de Nantes', '12335', '1b61bd29bd7bd16c41520c8898a82236.png'),
(563, 'Pôle d''Enseignement supérieur et de Recherche agronomique de Rennes', '12477', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(564, 'Universidade Federal do Ceará', '10687', 'f27190f4e6d64a83ec2b62e0f0ed65fe.png'),
(565, 'Glyndŵr University', '162037', 'd41d8cd98f00b204e9800998ecf8427e.'),
(566, 'Universidad Antonio de Nebrija', '12193', '19f2f022dfe8c7c39d6aadd1240cb7bf.png'),
(567, 'Southeast University', '11363', '663d5e6df8fdaaa7af6362c890c6092e.png'),
(568, 'International Business School', '21179', '9efe7012fa3259e7541abda6cb46ac44.png'),
(569, 'Université de Montréal - Ecole polytechnique de Montréal', '10893', 'd41d8cd98f00b204e9800998ecf8427e.'),
(570, 'ENC Lycée Blomet', '234065', '3fec57e58360d5b5e378e2444187b1a0.png'),
(571, 'Ecole Supérieure de Management en Alternance (ESM-A)', '165086', '3fca635595d5e9c0bab4caa16ed5a25d.png'),
(572, 'Université de Carthage', '17326', 'd89746888da2d9510b64a9f031eaecd5.data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABA'),
(573, 'Politecnico di Milano', '13843', '18100277cc0d6b7006a47a3d4f3280da.png'),
(574, 'Institut International du Multimédia', '162072', '1c665c65976aa907d76cbc42526ac80c.png'),
(575, 'Texas A&M International University', '19490', '8f723d81b25bbd0d066d9956a6138659.png'),
(576, 'Université de Haute-Alsace Mulhouse-Colmar', '12497', 'b7ea4b3194803efc21ffa0ba6e5fb223.png'),
(577, 'University of California, Davis', '17942', '3fa9e2df5f635fb39144479dc56503d9.bin'),
(578, 'Bond University', '10219', 'd41d8cd98f00b204e9800998ecf8427e.'),
(579, 'Universidad Adolfo Ibáñez', '10940', 'd41d8cd98f00b204e9800998ecf8427e.'),
(580, 'Thunderbird School of Global Management', '17781', 'd41d8cd98f00b204e9800998ecf8427e.'),
(581, '对外经济贸易大学', '11400', 'd41d8cd98f00b204e9800998ecf8427e.'),
(582, 'Fachhochschule Frankfurt am Main', '11774', 'd41d8cd98f00b204e9800998ecf8427e.'),
(583, 'AgroParisTech - Institut des sciences et industries du vivant et de l''environnement', '21223', 'd41d8cd98f00b204e9800998ecf8427e.'),
(584, 'Universitat Politècnica de València (UPV)', '12242', 'd41d8cd98f00b204e9800998ecf8427e.'),
(585, 'EURECOM', '20528', '7eeb7b7522aae65d21175a637fa2327a.com/dms/image/C4D0BAQEP-cn-26yhHg/company-logo_400_400/0?e=21295008');

